id,Restaurant,Food,Day
1,Skilith,Kielbasa ,Saturday
2,Wikivu,Gyro,Thursday
3,Fivechat,Rice and gravy,Thursday
4,Halal Palace,Vichyssoise,Thursday
5,Meetz,Hokkien fried rice,Tuesday
6,Tagcat,Sushi Roll,Wednesday
7,Fanoodle,Half-smoke,Monday
8,Piast,Surf and turf,Monday
9,Voonyx,Veggie Burger,Wednesday
10,Ntags,Eggo,Tuesday
11,Gigaclub,Generals Tso's Chicken,Sunday
12,Twinder,Turkey Burger,Wednesday
13,Twinder,Burnt ends,Wednesday
14,Igor's Vodka Shack,Buffalo burger,Tuesday
15,Tokyo Fish,Chicken bog,Sunday
16,Thoughtstorm,Buffalo wing,Saturday
17,Thoughtstorm,Turkey Burger,Sunday
18,Meeveo,Hoppin' John,Wednesday
19,Demizz,Gyro,Monday
20,Jaxbean,Spanish rice,Friday
21,Meeveo,Surf and turf,Friday
22,Babbleblab,Eggs Benedict,Tuesday
23,Som Gud Fud Chinese Food,Bookbinder Soup,Friday
24,Edgeify,Swiss steak,Friday
25,Trunyx,Sushi Roll,Friday
26,Igor's Vodka Shack,Gumbo,Tuesday
27,Piast,Tuna casserole,Tuesday
28,Npath,Gyro,Thursday
29,Jersey Burger,Italian hot dog,Monday
30,Photospace,Goetta,Friday
31,Trunyx,Energy bar,Tuesday
32,Oyoba,Pork Fried Rice,Wednesday
33,Thoughtstorm,Hot Dog,Friday
34,Pixope,Kotlety,Friday
35,Mafioso Pizza,Kotlety,Thursday
36,Jetwire,Hot dog,Tuesday
37,Einti,Gumbo,Friday
38,Youspan,Jumbo Shrimp,Tuesday
39,Kayveo,Buffalo wing,Monday
40,Twinder,Doughnut,Wednesday
41,Jaxnation,Drunken chicken,Tuesday
42,Thoughtstorm,Vichyssoise,Tuesday
43,Outfront stakehouse,Veggie Burger,Thursday
44,Thoughtstorm,Rolled Shrimp,Thursday
45,Skiba,Surf and turf,Friday
46,Jaxbean,Burnt ends,Wednesday
47,Divanoodle,Rolled Shrimp,Friday
48,Dynabox,Kielbasa ,Thursday
49,Tokyo Fish,Cajun cuisine,Thursday
50,Divanoodle,Brunswick stew,Friday
51,Npath,Eggo,Saturday
52,Piast,Rice and gravy,Monday
53,Edgeify,Pork Fried Rice,Saturday
54,Brightdog,Buffalo wing,Sunday
55,Eabox,Brunswick stew,Friday
56,Edgeify,Carne pizzaiola,Wednesday
57,Realcube,Eggo,Wednesday
58,Dynava,Celery Victor,Friday
59,Digitube,Bull roast,Wednesday
60,Thoughtstorm,Karkówka,Friday
61,Browseblab,Bigos,Wednesday
62,Skilith,Eggs Neptune,Wednesday
63,Mafioso Pizza,Curry Chicken,Monday
64,Jabbersphere,Dirty rice,Tuesday
65,Katz,Buffalo burger,Saturday
66,Eabox,Stuffed ham,Friday
67,Gigaclub,Cold Sub,Monday
68,Edgepulse,Burritos,Monday
69,Tagfeed,Salad,Monday
70,Jaxbean,Chorizo,Wednesday
71,Vinder,Toaster Strudel,Thursday
72,Centimia,Chaudin,Thursday
73,Piast,Stuffed ham,Sunday
74,Katz,Hot dog,Wednesday
75,Meevee,Cheese dog,Wednesday
76,Demimbu,Bull roast,Friday
77,Youfeed,Stuffed zucchini,Tuesday
78,Piast,Cajun cuisine,Tuesday
79,Innotype,Spanish rice,Thursday
80,Tagfeed,Stuffed zucchini,Thursday
81,Photospace,Pork Fried Rice,Friday
82,Quinu,Fresh Bread,Thursday
83,Jaloo,Cowboy Burger,Wednesday
84,Ntag,Pasta With Chicken,Wednesday
85,Kanoodle,Gyro,Monday
86,Fivechat,Burritos,Tuesday
87,Linklinks,Carolina style,Saturday
88,Skalith,Pasta With Chicken,Tuesday
89,Brightbean,Pizza,Tuesday
90,Bubblemix,Veggie Burger,Thursday
91,Skinte,Jumbo Shrimp,Thursday
92,Topicware,Eggo,Saturday
93,Digitube,French Onion Soup,Thursday
94,Innotype,Calf's liver and bacon,Wednesday
95,Linkbridge,Dirty rice,Thursday
96,Piast,Carolina style,Thursday
97,Realcube,Carolina style,Thursday
98,Thoughtbridge,Chicken bog,Thursday
99,Linkbridge,Salad,Monday
100,Babbleblab,Eggo,Wednesday
101,Skalith,Jambalaya,Wednesday
102,Piast,Tuna casserole,Wednesday
103,Skinix,Curry Chicken,Monday
104,Skipfire,Super Salad,Wednesday
105,Thoughtstorm,Burrito,Thursday
106,Topicblab,Hokkien fried rice,Friday
107,Rhybox,Sushi Roll,Monday
108,Mafioso Pizza,Gyro,Thursday
109,Twinder,Carolina style,Saturday
110,Wikivu,Rolled Shrimp,Tuesday
111,Agimba,Chicken with Brocoli,Monday
112,Riffwire,Tuna casserole,Thursday
113,Rhyloo,Deviled egg,Monday
114,Youfeed,Veggie Burger,Thursday
115,Fanoodle,Burrito,Saturday
116,Yotz,Chaudin,Wednesday
117,Blogpad,Domesticated turkey,Wednesday
118,Quimm,Hawaiian haystack,Monday
119,Photospace,Chaudin,Monday
120,Youfeed,Turkey Burger,Friday
121,Realbridge,Bookbinder Soup,Wednesday
122,Trudoo,Goetta,Friday
123,Tokyo Fish,Hokkien fried rice,Wednesday
124,Divavu,Burnt ends,Sunday
125,Innotype,Gyro,Wednesday
126,Eabox,Kotlet mielony,Sunday
127,Ailane,Half-smoke,Tuesday
128,Wordify,Gumbo,Tuesday
129,Edgepulse,Golabki,Saturday
130,Trudoo,Dirty rice,Monday
131,Yadel,Chicken with Brocoli,Wednesday
132,Tagfeed,Hot Dog,Friday
133,Jersey Burger,Cajun cuisine,Friday
134,Fanoodle,Fish Fillet,Friday
135,Twinder,Shrimp Creole,Thursday
136,Dabshots,Surf and turf,Tuesday
137,Skinte,Brunswick stew,Monday
138,Meeveo,Stuffed ham,Thursday
139,Brainbox,Karkówka,Friday
140,Yadel,Deviled crab,Friday
141,Jaloo,Domesticated turkey,Wednesday
142,Vinder,Stuffed ham,Friday
143,Piast,Pizza,Tuesday
144,Brainverse,Carne pizzaiola,Saturday
145,Skimia,Tetrazzini,Sunday
146,Zoovu,Stuffed peppers,Friday
147,Tokyo Fish,Italian hot dog,Monday
148,Zoovu,Domesticated turkey,Friday
149,Oyoloo,Taco,Tuesday
150,Burger Queen,Curry Chicken,Thursday
151,Skalith,Kielbasa ,Friday
152,Fatz,Taco,Thursday
153,Jabbersphere,Vichyssoise,Wednesday
154,Aimbu,Eggs Neptune,Tuesday
155,Realblab,Pierogi,Friday
156,Edgeify,Buffalo burger,Wednesday
157,Photobug,Cowboy Burger,Friday
158,Yata,French Onion Soup,Monday
159,Meevee,Jambalaya,Sunday
160,Agimba,Burritos,Thursday
161,Meeveo,Super Salad,Wednesday
162,Burger Queen,Chicken bog,Tuesday
163,Tokyo Fish,Italian hot dog,Wednesday
164,Osaka Bay Fishery,Penne Vodka,Friday
165,Divavu,Pizza,Tuesday
166,Lazzy,Spanish rice,Thursday
167,Mafioso Pizza,Hot Dog,Thursday
168,Wikizz,Salad,Sunday
169,Thoughtsphere,Toaster Strudel,Monday
170,Pixope,Curry Chicken,Thursday
171,Geba,Eggs Neptune,Wednesday
172,Yata,Spanish rice,Wednesday
173,Halal Palace,Fat Sandwich,Tuesday
174,Skalith,Jambalaya,Thursday
175,Burger Queen,Chaudin,Thursday
176,Burger Queen,Celery Victor,Monday
177,Dynava,Deviled egg,Wednesday
178,Zooxo,Tuna casserole,Friday
179,Jaxbean,Italian hot dog,Friday
180,Roomm,Spanish rice,Friday
181,Zoonoodle,Glorified rice,Monday
182,Ainyx,Meat ball sandwich,Monday
183,Dynabox,Turkey Burger,Friday
184,Burger Queen,Surf and turf,Monday
185,Eabox,Buffalo burger,Thursday
186,Katz,Hawaiian haystack,Wednesday
187,Trudoo,Meat ball sandwich,Tuesday
188,Linkbridge,Hawaiian haystack,Monday
189,Gigaclub,Stuffed peppers,Sunday
190,Mafioso Pizza,Half-smoke,Thursday
191,Mafioso Pizza,Burnt ends,Sunday
192,Photofeed,Goetta,Thursday
193,Quimm,Fat Sandwich,Monday
194,Youspan,Shrimp Creole,Thursday
195,Mafioso Pizza,Calf's liver and bacon,Tuesday
196,Thoughtsphere,Spanish rice,Wednesday
197,Realcube,Cold Sub,Monday
198,Gevee,Shrimp Creole,Tuesday
199,Topicblab,Surf and turf,Thursday
200,Smith's Grill,Cowboy Burger,Wednesday
201,Jersey Burger,Energy bar,Friday
202,Igor's Vodka Shack,Hoppin' John,Tuesday
203,Riffwire,Carne pizzaiola,Friday
204,Meevee,Generals Tso's Chicken,Friday
205,Quinu,Chicken bog,Sunday
206,Rhybox,Goetta,Monday
207,Youfeed,Steamed clams,Friday
208,Fatz,Asian Salad,Thursday
209,Brainbox,Cowboy Burger,Friday
210,Digitube,Tomato compote,Friday
211,Riffwire,Vegie Burger,Monday
212,Thoughtsphere,Kasza,Wednesday
213,Voonyx,Pasta With Chicken,Tuesday
214,Jaxbean,Chaudin,Monday
215,Som Gud Fud Chinese Food,Buffalo wing,Tuesday
216,Jersey Burger,Pierogi,Thursday
217,Tekfly,Shrimp Creole,Friday
218,Snaptags,Hoppin' John,Tuesday
219,Linklinks,Taco,Tuesday
220,Thoughtstorm,Buffalo wing,Thursday
221,Igor's Vodka Shack,Greek Salad,Sunday
222,Realblab,Rice and gravy,Sunday
223,Babbleblab,Cheese dog,Wednesday
224,Zooxo,Plain Lobster,Tuesday
225,Realfire,Calf's liver and bacon,Friday
226,Riffwire,Sushi Roll,Wednesday
227,Thoughtstorm,Chicken with Brocoli,Monday
228,Realblab,Pizza,Thursday
229,Vidoo,Super Salad,Tuesday
230,Rhyloo,Stuffed zucchini,Monday
231,Jaxnation,Brunswick stew,Tuesday
232,Trilith,Hoppin' John,Friday
233,Bubblemix,Eggs Neptune,Thursday
234,Realbridge,Hot dog,Thursday
235,Pixope,Curry Chicken,Wednesday
236,Dynabox,Hot Dog,Sunday
237,Realcube,Steak with potatoes,Wednesday
238,Talane,Half-smoke,Saturday
239,Talane,Jumbo Shrimp,Wednesday
240,Snaptags,Gumbo,Friday
241,Divanoodle,French Onion Soup,Friday
242,Jetwire,Turkey Burger,Thursday
243,Photofeed,Kielbasa ,Tuesday
244,Gigaclub,Fish Fillet,Friday
245,Divape,Kielbasa ,Friday
246,Nlounge,Burnt ends,Tuesday
247,Feedfish,Fat Sandwich,Tuesday
248,Meevee,Cowboy Burger,Monday
249,Topicblab,Bookbinder Soup,Tuesday
250,Gevee,Stuffed ham,Friday
251,Buzzshare,Steak with potatoes,Saturday
252,Kanoodle,Vichyssoise,Sunday
253,Ntag,Cheese dog,Wednesday
254,Yoveo,Eggo,Friday
255,Twitterbridge,Cajun cuisine,Saturday
256,Quimm,Pork Fried Rice,Wednesday
257,Brainbox,Eggo,Monday
258,Photofeed,Bigos,Monday
259,Trunyx,Surf and turf,Tuesday
260,Mafioso Pizza,Cold Sub,Sunday
261,Trilith,Chicken with Brocoli,Friday
262,Buzzshare,Pierogi,Sunday
263,Fanoodle,Gumbo,Thursday
264,Yata,Celery Victor,Friday
